"item_id","product_id","stock_id","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","website_id"
"12","12","1","10.0000","0.0000","1","0","0","1","1.0000","1","10000.0000","1","1",NULL,"1.0000","1","1","1","0","1","1.0000","1","0","0","0"
"13","13","1","30.0000","0.0000","1","0","0","1","1.0000","1","10000.0000","1","1",NULL,"1.0000","1","1","1","0","1","1.0000","1","0","0","0"
"14","14","1","5.0000","0.0000","1","0","0","1","1.0000","1","10000.0000","1","1",NULL,"1.0000","1","1","1","0","1","1.0000","1","0","0","0"
"product_id","website_id","stock_id","qty","stock_status"
"12","0","1","10.0000","1"
"13","0","1","30.0000","1"
"14","0","1","5.0000","1"
"product_id","website_id","stock_id","qty","stock_status"
"product_id","website_id","stock_id","qty","stock_status"
"product_id","website_id","stock_id","qty","stock_status"
"rule_id","name","description","from_date","to_date","is_active","conditions_serialized","actions_serialized","stop_rules_processing","sort_order","simple_action","discount_amount"
"rule_id","customer_group_id"
"rule_id","customer_group_id","website_id"
"rule_id","customer_group_id","website_id"
"rule_product_id","rule_id","from_time","to_time","customer_group_id","product_id","action_operator","action_amount","action_stop","sort_order","website_id"
"rule_product_price_id","rule_date","customer_group_id","product_id","rule_price","website_id","latest_start_date","earliest_end_date"
"rule_product_price_id","rule_date","customer_group_id","product_id","rule_price","website_id","latest_start_date","earliest_end_date"
"rule_product_id","rule_id","from_time","to_time","customer_group_id","product_id","action_operator","action_amount","action_stop","sort_order","website_id"
"rule_id","website_id"
"id","query_id","relation_id"
"entity_id","attribute_set_id","parent_id","created_at","updated_at","path","position","level","children_count"
"1","3","0","2021-11-17 13:09:26","2021-11-17 16:58:41","1","0","0","11"
"2","3","1","2021-11-17 13:09:29","2021-11-22 09:50:09","1/2","1","1","10"
"3","3","2","2021-11-17 14:41:27","2021-11-22 09:50:26","1/2/3","1","2","0"
"4","3","2","2021-11-17 14:41:53","2021-11-17 16:58:59","1/2/4","2","2","3"
"5","3","2","2021-11-17 14:42:06","2021-11-17 16:57:56","1/2/5","3","2","3"
"6","3","5","2021-11-17 14:43:36","2021-11-17 16:57:56","1/2/5/6","1","3","0"
"7","3","5","2021-11-17 14:45:04","2021-11-17 16:57:56","1/2/5/7","2","3","0"
"8","3","5","2021-11-17 14:46:00","2021-11-17 16:57:56","1/2/5/8","3","3","0"
"9","3","4","2021-11-17 14:47:36","2021-11-17 16:57:49","1/2/4/9","1","3","0"
"10","3","4","2021-11-17 14:48:03","2021-11-17 16:57:49","1/2/4/10","2","3","0"
"11","3","4","2021-11-17 14:48:23","2021-11-17 16:57:49","1/2/4/11","3","3","0"
"12","3","2","2021-11-17 14:48:49","2021-11-17 16:58:04","1/2/12","4","2","0"
"value_id","attribute_id","store_id","entity_id","value"
"1","61","0","2",NULL
"2","62","0","2",NULL
"3","61","0","5",NULL
"4","62","0","5",NULL
"5","61","0","4",NULL
"6","62","0","4",NULL
"7","61","0","12",NULL
"8","62","0","12",NULL
"9","61","0","3",NULL
"10","62","0","3",NULL
"value_id","attribute_id","store_id","entity_id","value"
"value_id","attribute_id","store_id","entity_id","value"
"1","69","0","1","1"
"2","46","0","2","1"
"3","69","0","2","1"
"4","53","0","2",NULL
"5","54","0","2","1"
"6","70","0","2","1"
"7","71","0","2","0"
"8","46","0","3","1"
"9","54","0","3","1"
"10","69","0","3","1"
"11","70","0","3","0"
"12","71","0","3","0"
"13","46","0","4","1"
"14","54","0","4","1"
"15","69","0","4","1"
"16","70","0","4","0"
"17","71","0","4","0"
"18","46","0","5","1"
"19","54","0","5","1"
"20","69","0","5","1"
"21","70","0","5","0"
"22","71","0","5","0"
"23","46","0","6","1"
"24","54","0","6","1"
"25","69","0","6","1"
"26","70","0","6","0"
"27","71","0","6","0"
"28","46","0","7","1"
"29","54","0","7","1"
"30","69","0","7","1"
"31","70","0","7","0"
"32","71","0","7","0"
"33","53","0","5",NULL
"34","46","0","8","1"
"35","54","0","8","1"
"36","69","0","8","1"
"37","70","0","8","0"
"38","71","0","8","0"
"39","53","0","4",NULL
"40","46","0","9","1"
"41","54","0","9","1"
"42","69","0","9","1"
"43","70","0","9","0"
"44","71","0","9","0"
"45","46","0","10","1"
"46","54","0","10","1"
"47","69","0","10","1"
"48","70","0","10","0"
"49","71","0","10","0"
"50","46","0","11","1"
"51","54","0","11","1"
"52","69","0","11","1"
"53","70","0","11","0"
"54","71","0","11","0"
"55","46","0","12","1"
"56","54","0","12","1"
"57","69","0","12","1"
"58","70","0","12","0"
"59","71","0","12","0"
"60","53","0","12",NULL
"66","53","0","3",NULL
"value_id","attribute_id","store_id","entity_id","value"
"1","47","0","2","<p>Trang chủ</p>"
"2","50","0","2",NULL
"3","51","0","2",NULL
"4","47","0","5",NULL
"5","50","0","5",NULL
"6","51","0","5",NULL
"7","47","0","4",NULL
"8","50","0","4",NULL
"9","51","0","4",NULL
"10","47","0","12",NULL
"11","50","0","12",NULL
"12","51","0","12",NULL
"13","47","0","3",NULL
"14","50","0","3",NULL
"15","51","0","3",NULL
"value_id","attribute_id","store_id","entity_id","value"
"1","45","0","1","Root Catalog"
"2","45","0","2","Home"
"3","52","0","2","PRODUCTS_AND_PAGE"
"4","48","0","2","/media/catalog/category/images.png"
"5","49","0","2",NULL
"6","60","0","2","3"
"7","63","0","2","1column"
"8","119","0","2","home"
"9","120","0","2",NULL
"10","45","0","3","Game Console"
"11","52","0","3","PRODUCTS"
"12","119","0","3","game-console"
"13","45","0","4","Máy chơi game"
"14","52","0","4","PRODUCTS"
"15","119","0","4","may-choi-game"
"16","45","0","5","Tay cầm "
"17","52","0","5","PRODUCTS"
"18","119","0","5","tay-cm"
"19","45","0","6","Tay cầm Xbox"
"20","52","0","6","PRODUCTS"
"21","119","0","6","tay-cm-xbox"
"22","120","0","6","tay-cm/tay-cm-xbox"
"23","45","0","7","Tay cầm PlayStation"
"24","52","0","7","PRODUCTS"
"25","119","0","7","tay-cm-playstation"
"26","120","0","7","tay-cm/tay-cm-playstation"
"27","48","0","5",NULL
"28","49","0","5",NULL
"29","60","0","5",NULL
"30","63","0","5",NULL
"31","120","0","5","tay-cm"
"32","45","0","8","Khác"
"33","52","0","8","PRODUCTS"
"34","119","0","8","khac"
"35","120","0","8","tay-cm/khac"
"36","48","0","4",NULL
"37","49","0","4",NULL
"38","60","0","4",NULL
"39","63","0","4",NULL
"40","120","0","4","may-choi-game"
"41","45","0","9","PlayStation"
"42","52","0","9","PRODUCTS"
"43","119","0","9","playstation"
"44","120","0","9","may-choi-game/playstation"
"45","45","0","10","Xbox"
"46","52","0","10","PRODUCTS"
"47","119","0","10","xbox"
"48","120","0","10","may-choi-game/xbox"
"49","45","0","11","Khác"
"50","52","0","11","PRODUCTS"
"51","119","0","11","khac"
"52","120","0","11","may-choi-game/khac"
"53","45","0","12","Phụ kiện chơi game"
"54","52","0","12","PRODUCTS"
"55","119","0","12","ph-kin-choi-game"
"56","48","0","12",NULL
"57","49","0","12",NULL
"58","60","0","12",NULL
"59","63","0","12",NULL
"60","120","0","12","ph-kin-choi-game"
"64","120","0","3","game-console"
"88","48","0","3",NULL
"89","49","0","3",NULL
"90","60","0","3",NULL
"91","63","0","3",NULL
"entity_id","category_id","product_id","position"
"13","4","12","0"
"14","9","12","0"
"15","5","13","0"
"16","8","13","0"
"17","4","14","0"
"18","9","14","0"
"category_id","product_id","position","is_parent","store_id","visibility"
"category_id","product_id","position","is_parent","store_id","visibility"
"category_id","product_id","position","is_parent","store_id","visibility"
"2","12","10000","0","1","4"
"2","13","10000","0","1","4"
"2","14","10000","0","1","4"
"4","12","0","1","1","4"
"4","14","0","1","1","4"
"5","13","0","1","1","4"
"8","13","0","1","1","4"
"9","12","0","1","1","4"
"9","14","0","1","1","4"
"category_id","product_id","position","is_parent","store_id","visibility"
"category_id","product_id","position","is_parent","store_id","visibility"
"catalog_compare_item_id","visitor_id","customer_id","product_id","store_id","list_id"
"list_id","list_id_mask","customer_id"
"attribute_id","frontend_input_renderer","is_global","is_visible","is_searchable","is_filterable","is_comparable","is_visible_on_front","is_html_allowed_on_front","is_used_for_price_rules","is_filterable_in_search","used_in_product_listing","used_for_sort_by","apply_to","is_visible_in_advanced_search","position","is_wysiwyg_enabled","is_used_for_promo_rules","is_required_in_admin_store","is_used_in_grid","is_visible_in_grid","is_filterable_in_grid","search_weight","additional_data"
"45",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"46",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"47",NULL,"0","1","0","0","0","0","1","0","0","0","0",NULL,"0","0","1","0","0","0","0","0","1",NULL
"48",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"49",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"50",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"51",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"52",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"53",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"54",NULL,"1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"55",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"56",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"57",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"58",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"59",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"60",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"61",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"62",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"63",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"64",NULL,"0","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"65",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"66",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"67","Magento\Catalog\Block\Adminhtml\Category\Helper\Sortby\Available","0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"68","Magento\Catalog\Block\Adminhtml\Category\Helper\Sortby\DefaultSortby","0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"69",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"70",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"71",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"72","Magento\Catalog\Block\Adminhtml\Category\Helper\Pricestep","0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"73",NULL,"0","1","1","0","0","0","0","0","0","1","1",NULL,"1","0","0","0","0","0","0","0","5",NULL
"74",NULL,"1","1","1","0","1","0","0","0","0","0","0",NULL,"1","0","0","0","0","0","0","0","6",NULL
"75",NULL,"0","1","1","0","1","0","1","0","0","0","0",NULL,"1","0","1","0","0","0","0","0","1",NULL
"76",NULL,"0","1","1","0","1","0","1","0","0","1","0",NULL,"1","0","1","0","0","1","0","0","1",NULL
"77",NULL,"1","1","1","1","0","0","0","0","0","1","1","simple,virtual,bundle,downloadable,configurable","1","0","0","0","0","0","0","0","1",NULL
"78",NULL,"1","1","0","0","0","0","0","0","0","1","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","1","0","1","1",NULL
"79",NULL,"2","1","0","0","0","0","0","0","0","1","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","1","0","0","1",NULL
"80",NULL,"2","1","0","0","0","0","0","0","0","1","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","1","0","0","1",NULL
"81",NULL,"1","1","0","0","0","0","0","0","0","0","0","simple,virtual,downloadable","0","0","0","0","0","1","0","1","1",NULL
"82","Magento\Catalog\Block\Adminhtml\Product\Helper\Form\Weight","1","1","0","0","0","0","0","0","0","0","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","1","0","1","1",NULL
"83",NULL,"1","1","1","1","1","0","0","0","0","0","0","simple,configurable","1","0","0","0","0","1","0","1","1",NULL
"84",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","1","1",NULL
"85",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","1","1",NULL
"86",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","1","1",NULL
"87",NULL,"0","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"88",NULL,"0","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"89",NULL,"0","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"90",NULL,"1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"91",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"92",NULL,"2","1","0","0","0","0","0","0","0","0","0","simple,virtual,bundle,downloadable","0","0","0","0","0","0","0","0","1",NULL
"93",NULL,"1","1","1","1","1","0","0","0","0","0","0","simple,virtual,configurable","1","0","0","0","0","1","0","1","1",NULL
"94",NULL,"2","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"95",NULL,"2","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"96",NULL,"1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"97","Magento\Framework\Data\Form\Element\Hidden","2","1","1","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","1","0","0","0","1",NULL
"98",NULL,"0","0","0","0","0","0","0","0","0","0","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","0","0","0","1",NULL
"99",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","1","0","0","0","1",NULL
"100",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","1","1",NULL
"101",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"102",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"103",NULL,"0","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"104",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"105","Magento\Catalog\Block\Adminhtml\Product\Helper\Form\Category","1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"106",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"107",NULL,"1","0","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"108",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"109",NULL,"0","0","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"110",NULL,"0","0","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"111",NULL,"0","0","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"112",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"113",NULL,"1","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"114",NULL,"2","1","0","0","0","0","0","0","0","0","0","simple,bundle,grouped,configurable","0","0","0","0","0","1","0","1","1",NULL
"115","Magento\CatalogInventory\Block\Adminhtml\Form\Field\Stock","1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"116",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"117",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"118",NULL,"0","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"119",NULL,"0","1","1","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"120",NULL,"0","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"121",NULL,"0","1","1","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","1","0","1","1",NULL
"122",NULL,"0","0","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"123",NULL,"1","1","0","0","0","0","0","0","0","1","0","bundle","0","0","0","0","0","0","0","0","1",NULL
"124",NULL,"1","1","0","0","0","0","0","0","0","0","0","bundle","0","0","0","0","0","0","0","0","1",NULL
"125",NULL,"1","1","0","0","0","0","0","0","0","1","0","bundle","0","0","0","0","0","0","0","0","1",NULL
"126",NULL,"1","1","0","0","0","0","0","0","0","1","0","bundle","0","0","0","0","0","0","0","0","1",NULL
"127",NULL,"1","1","0","0","0","0","0","0","0","1","0","bundle","0","0","0","0","0","0","0","0","1",NULL
"128","Magento\Msrp\Block\Adminhtml\Product\Helper\Form\Type","1","1","0","0","0","0","0","0","0","1","0","simple,virtual,downloadable,bundle,configurable","0","0","0","0","0","1","0","1","1",NULL
"129","Magento\Msrp\Block\Adminhtml\Product\Helper\Form\Type\Price","2","1","0","0","0","0","0","0","0","1","0","simple,virtual,downloadable,bundle,configurable","0","0","0","0","0","0","0","0","1",NULL
"130",NULL,"1","0","0","0","0","0","0","0","0","1","0","downloadable","0","0","0","0","0","0","0","0","1",NULL
"131",NULL,"0","0","0","0","0","0","0","0","0","0","0","downloadable","0","0","0","0","0","0","0","0","1",NULL
"132",NULL,"0","0","0","0","0","0","0","0","0","0","0","downloadable","0","0","0","0","0","0","0","0","1",NULL
"133",NULL,"1","0","0","0","0","0","0","0","0","1","0","downloadable","0","0","0","0","0","0","0","0","1",NULL
"134","Magento\GiftMessage\Block\Adminhtml\Product\Helper\Form\Config","1","1","0","0","0","0","0","0","0","0","0",NULL,"0","0","0","0","0","1","0","0","1",NULL
"135",NULL,"0","1","0","0","0","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","0","1",NULL
"136",NULL,"2","1","1","0","0","0","0","0","0","1","0","simple,virtual,bundle,downloadable,configurable","0","0","0","0","0","1","0","1","1",NULL
"137",NULL,"1","1","1","1","1","1","0","0","0","1","0","simple,configurable,virtual,downloadable,bundle","1","0","0","0","0","1","0","1","1",NULL
"option_id","parent_id","required","position","type"
"value_id","option_id","store_id","title","parent_product_id"
"entity_id","website_id","customer_group_id","min_price","max_price"
"selection_id","option_id","parent_product_id","product_id","position","is_default","selection_price_type","selection_price_value","selection_qty","selection_can_change_qty"
"selection_id","website_id","selection_price_type","selection_price_value","parent_product_id"
"entity_id","website_id","stock_id","option_id","stock_status"
"entity_id","attribute_set_id","type_id","sku","has_options","required_options","created_at","updated_at"
"12","4","virtual","ps5pro","0","0","2021-11-22 17:20:37","2021-11-22 18:28:44"
"13","4","virtual","PXN9613","0","0","2021-11-23 08:28:21","2021-11-23 08:28:21"
"14","4","virtual","PlaystationPS4Pro1TBSONYCUH-7218BPTY","0","0","2021-11-23 08:34:38","2021-11-23 14:07:28"
"value_id","attribute_id","store_id","entity_id","value"
"25","94","0","12","2021-11-22 00:00:00"
"26","95","0","12","2100-11-30 00:00:00"
"27","101","0","12","2021-11-22 00:00:00"
"28","102","0","12","2022-11-22 00:00:00"
"29","94","0","13","2021-11-23 00:00:00"
"30","95","0","13","2022-11-30 00:00:00"
"31","94","0","14","2021-11-16 00:00:00"
"32","95","0","14","2100-11-30 00:00:00"
"33","79","0","14","2021-11-23 00:00:00"
"34","80","0","14","2022-11-24 00:00:00"
"value_id","attribute_id","store_id","entity_id","value"
"21","77","0","12","17999000.000000"
"22","77","0","13","599000.000000"
"23","77","0","14","12879000.000000"
"24","78","0","14","10300000.000000"
"25","81","0","14","15346000.000000"
"value_id","attribute_id","store_id","entity_id","position","value"
"value_id","attribute_id","store_id","entity_id","value"
"34","97","0","12","1"
"35","99","0","12","4"
"36","136","0","12","2"
"37","97","0","13","1"
"38","99","0","13","4"
"39","136","0","13","0"
"40","97","0","14","1"
"41","99","0","14","4"
"42","136","0","14","0"
"value_id","attribute_id","value","media_type","disabled"
"20","90","//p/s/ps5_2.jpg","image","0"
"21","90","//t/a/taycam.jpg","image","0"
"23","90","//p/s/ps4a.jpg","image","0"
"value_id","store_id","entity_id","label","position","disabled","record_id"
"20","0","12",NULL,"4","0","26"
"21","0","13",NULL,"1","0","27"
"23","0","14",NULL,"2","0","34"
"value_id","entity_id"
"20","12"
"21","13"
"23","14"
"value_id","store_id","provider","url","title","description","metadata"
"value_id","attribute_id","store_id","entity_id","value"
"16","85","0","12","Máy chơi game Playstation 5 Pro"
